Date,ZoneID,AvgTemperature,Humidity,SpecialEvent,EnergyConsumption
2025-07-26,Zone_3,15.54,56.64,0,389.99
2025-07-26,Zone_4,13.69,61.82,0,446.27
2025-07-26,Zone_5,17.41,75.28,0,452.65
2025-07-27,Zone_1,17.63,54.29,0,283.98
2025-07-27,Zone_2,15.21,52.27,0,288.85
2025-07-27,Zone_3,18.92,71.65,0,390.83
2025-07-27,Zone_4,16.98,64.28,0,408.92
2025-07-27,Zone_5,15.4,63.14,0,514.54
2025-07-28,Zone_1,14.59,53.89,0,283.31
2025-07-28,Zone_2,12.0,64.11,0,335.65
2025-07-28,Zone_3,15.85,67.69,0,374.05
2025-07-28,Zone_4,14.34,84.85,0,460.5
2025-07-28,Zone_5,14.96,48.98,0,470.9
2025-07-29,Zone_1,15.84,47.26,0,278.75
2025-07-29,Zone_2,18.32,76.41,0,302.0
2025-07-29,Zone_3,16.31,45.88,0,373.66
2025-07-29,Zone_4,19.44,52.25,0,443.32
2025-07-29,Zone_5,12.19,65.51,1,545.43
2025-07-30,Zone_1,11.31,60.28,0,263.48
2025-07-30,Zone_2,14.35,65.97,0,321.38
2025-07-30,Zone_3,18.73,63.61,0,435.8
2025-07-30,Zone_4,16.2,59.0,0,396.17
2025-07-30,Zone_5,14.46,66.33,0,508.07
2025-07-31,Zone_1,15.35,61.18,0,263.15
2025-07-31,Zone_2,15.13,54.21,0,312.08
2025-07-31,Zone_3,12.13,59.39,0,355.03
2025-07-31,Zone_4,11.58,67.84,0,413.15
2025-07-31,Zone_5,13.66,62.17,1,545.52
2025-08-01,Zone_1,18.33,68.02,0,274.44
2025-08-01,Zone_2,19.43,76.21,0,344.15
2025-08-01,Zone_3,16.17,57.78,0,394.88
2025-08-01,Zone_4,15.08,69.27,0,473.95
2025-08-01,Zone_5,17.0,55.85,0,460.12
2025-08-02,Zone_1,15.06,73.7,0,249.36
2025-08-02,Zone_2,15.91,61.95,0,333.11
2025-08-02,Zone_3,12.97,54.99,0,394.93
2025-08-02,Zone_4,16.49,62.79,0,422.94
2025-08-02,Zone_5,13.45,67.64,0,496.72
2025-08-03,Zone_1,15.98,52.95,0,285.69
2025-08-03,Zone_2,12.19,59.07,0,311.19
2025-08-03,Zone_3,14.06,56.94,0,362.51
2025-08-03,Zone_4,17.78,56.36,0,432.52
2025-08-03,Zone_5,17.46,57.76,0,482.86
2025-08-04,Zone_1,12.97,57.94,0,283.1
2025-08-04,Zone_2,12.5,74.21,1,386.36
2025-08-04,Zone_3,12.26,70.18,1,467.26
2025-08-04,Zone_4,15.88,54.1,0,421.47
2025-08-04,Zone_5,13.44,50.2,1,523.64
2025-08-05,Zone_1,17.25,68.86,1,390.42
2025-08-05,Zone_2,13.56,70.55,0,322.22
2025-08-05,Zone_3,16.84,52.23,0,354.95
2025-08-05,Zone_4,18.78,51.59,0,447.14
2025-08-05,Zone_5,14.06,41.1,0,439.57
2025-08-06,Zone_1,11.04,61.2,0,251.01
2025-08-06,Zone_2,15.02,49.04,0,353.53
2025-08-06,Zone_3,13.04,61.36,0,317.39
2025-08-06,Zone_4,16.54,72.72,0,439.07
2025-08-06,Zone_5,14.32,60.67,1,499.03
2025-08-07,Zone_1,15.5,76.38,0,282.08
2025-08-07,Zone_2,16.47,36.43,1,387.33
2025-08-07,Zone_3,13.23,62.44,0,355.6
2025-08-07,Zone_4,14.19,38.01,0,437.98
2025-08-07,Zone_5,15.32,55.23,0,436.32
2025-08-08,Zone_1,14.35,71.46,0,276.81
2025-08-08,Zone_2,13.53,57.54,0,316.29
2025-08-08,Zone_3,17.14,54.03,0,368.68
2025-08-08,Zone_4,13.77,64.92,1,477.19
2025-08-08,Zone_5,14.0,59.01,0,491.02
2025-08-09,Zone_1,14.54,54.91,0,269.12
2025-08-09,Zone_2,11.77,46.91,0,347.45
2025-08-09,Zone_3,14.78,62.64,0,341.48
2025-08-09,Zone_4,19.26,68.93,0,437.13
2025-08-09,Zone_5,16.18,44.34,1,550.92
2025-08-10,Zone_1,14.97,42.58,1,338.77
2025-08-10,Zone_2,14.33,49.1,0,304.04
2025-08-10,Zone_3,10.7,52.06,0,361.13
2025-08-10,Zone_4,14.84,31.45,0,398.62
2025-08-10,Zone_5,13.33,58.4,0,477.8
2025-08-11,Zone_1,13.8,65.58,0,267.42
2025-08-11,Zone_2,10.43,70.92,1,414.81
2025-08-11,Zone_3,14.36,41.96,0,340.54
2025-08-11,Zone_4,13.04,85.12,0,430.87
2025-08-11,Zone_5,17.45,64.2,0,510.18
2025-08-12,Zone_1,12.36,56.04,0,242.48
2025-08-12,Zone_2,16.45,56.53,0,334.72
2025-08-12,Zone_3,16.31,70.73,0,373.37
2025-08-12,Zone_4,13.63,44.57,0,355.08
2025-08-12,Zone_5,14.76,60.72,0,484.08
2025-08-13,Zone_1,13.87,49.08,0,298.78
2025-08-13,Zone_2,14.69,52.43,0,315.54
2025-08-13,Zone_3,15.44,57.13,0,359.89
2025-08-13,Zone_4,10.96,41.12,0,391.5
2025-08-13,Zone_5,11.21,69.29,0,436.8
2025-08-14,Zone_1,10.88,59.03,0,222.26
2025-08-14,Zone_2,12.12,50.33,1,365.12
2025-08-14,Zone_3,9.07,62.9,0,359.58
2025-08-14,Zone_4,15.64,69.73,0,437.02
2025-08-14,Zone_5,12.1,61.45,0,453.87
2025-08-15,Zone_1,14.21,55.7,0,267.7
2025-08-15,Zone_2,15.6,55.58,1,397.77
2025-08-15,Zone_3,15.61,44.73,0,361.54
2025-08-15,Zone_4,11.83,52.55,0,398.17
2025-08-15,Zone_5,11.24,67.03,0,473.12
2025-08-16,Zone_1,12.93,48.63,0,245.26
2025-08-16,Zone_2,14.06,63.83,0,351.98
2025-08-16,Zone_3,10.98,56.04,0,357.57
2025-08-16,Zone_4,13.03,58.93,0,439.48
2025-08-16,Zone_5,14.59,69.37,0,466.67
2025-08-17,Zone_1,16.34,55.98,0,298.7
2025-08-17,Zone_2,16.15,64.22,0,361.71
2025-08-17,Zone_3,8.82,56.83,0,358.27
2025-08-17,Zone_4,14.85,63.24,0,471.75
2025-08-17,Zone_5,12.85,44.18,0,460.99
2025-08-18,Zone_1,10.14,48.46,0,237.73
2025-08-18,Zone_2,13.63,67.16,0,337.46
2025-08-18,Zone_3,13.99,55.9,0,375.6
2025-08-18,Zone_4,13.38,71.95,0,460.47
2025-08-18,Zone_5,7.84,60.97,0,447.52
2025-08-19,Zone_1,9.22,54.54,0,263.0
2025-08-19,Zone_2,11.16,55.0,0,319.75
2025-08-19,Zone_3,7.96,80.42,0,381.87
2025-08-19,Zone_4,13.43,64.26,0,444.57
2025-08-19,Zone_5,11.49,55.96,0,473.96
2025-08-20,Zone_1,12.29,71.22,0,279.87
2025-08-20,Zone_2,13.24,54.67,0,289.1
2025-08-20,Zone_3,15.03,63.21,0,373.41
2025-08-20,Zone_4,14.75,69.43,0,455.57
2025-08-20,Zone_5,15.23,63.52,1,540.02
2025-08-21,Zone_1,12.22,68.47,0,292.54
2025-08-21,Zone_2,11.56,56.27,0,349.78
2025-08-21,Zone_3,10.36,35.02,1,400.79
2025-08-21,Zone_4,14.56,52.53,1,500.8
2025-08-21,Zone_5,11.77,37.82,0,476.72
2025-08-22,Zone_1,14.89,50.09,0,288.13
2025-08-22,Zone_2,13.06,51.56,0,334.99
2025-08-22,Zone_3,12.89,58.74,0,387.39
2025-08-22,Zone_4,12.81,54.38,0,406.31
2025-08-22,Zone_5,9.34,63.11,0,427.99
2025-08-23,Zone_1,13.35,66.8,0,269.22
2025-08-23,Zone_2,14.61,65.97,0,286.34
2025-08-23,Zone_3,13.21,74.97,0,367.29
2025-08-23,Zone_4,11.28,61.24,0,401.94
2025-08-23,Zone_5,14.79,62.89,0,497.7
2025-08-24,Zone_1,8.73,67.47,0,287.89
2025-08-24,Zone_2,13.83,71.63,0,309.92
2025-08-24,Zone_3,11.46,63.83,0,350.19
2025-08-24,Zone_4,12.36,63.87,0,456.36
2025-08-24,Zone_5,14.63,67.07,0,497.01
2025-08-25,Zone_1,11.12,67.57,0,271.12
2025-08-25,Zone_2,11.88,60.79,0,306.8
2025-08-25,Zone_3,10.35,65.53,0,381.09
2025-08-25,Zone_4,12.01,55.39,0,406.27
2025-08-25,Zone_5,13.8,60.01,0,446.68
2025-08-26,Zone_1,13.29,64.72,0,254.56
2025-08-26,Zone_2,10.32,70.77,0,320.94
2025-08-26,Zone_3,11.85,49.69,0,339.51
2025-08-26,Zone_4,8.77,64.13,1,498.31
2025-08-26,Zone_5,11.35,62.93,1,530.65
2025-08-27,Zone_1,13.15,59.3,0,250.54
2025-08-27,Zone_2,10.65,54.27,0,303.56
2025-08-27,Zone_3,11.48,50.87,0,337.0
2025-08-27,Zone_4,12.92,73.47,0,400.26
2025-08-27,Zone_5,14.19,71.44,0,497.76
2025-08-28,Zone_1,11.52,72.18,1,355.73
2025-08-28,Zone_2,12.74,51.22,0,292.0
2025-08-28,Zone_3,13.33,58.18,0,371.83
2025-08-28,Zone_4,11.3,67.66,0,383.28
2025-08-28,Zone_5,7.87,70.69,1,523.49
2025-08-29,Zone_1,12.38,65.84,0,267.52
2025-08-29,Zone_2,11.17,62.33,0,329.08
2025-08-29,Zone_3,13.39,50.34,0,394.33
2025-08-29,Zone_4,8.79,62.78,0,401.66
2025-08-29,Zone_5,9.5,77.19,0,462.21
2025-08-30,Zone_1,12.42,53.14,0,246.95
2025-08-30,Zone_2,14.45,60.14,0,313.29
2025-08-30,Zone_3,9.85,57.15,0,348.15
2025-08-30,Zone_4,10.05,57.78,0,409.6
2025-08-30,Zone_5,11.76,48.13,1,533.37
2025-08-31,Zone_1,10.32,68.32,0,279.64
2025-08-31,Zone_2,11.73,72.28,0,321.1
2025-08-31,Zone_3,13.5,69.19,0,402.38
2025-08-31,Zone_4,8.7,58.03,0,392.9
2025-08-31,Zone_5,11.44,61.58,0,492.61
2025-09-01,Zone_1,10.74,69.26,0,271.42
2025-09-01,Zone_2,14.64,73.12,0,315.81
2025-09-01,Zone_3,10.03,51.24,0,378.68
2025-09-01,Zone_4,14.25,54.88,0,396.77
2025-09-01,Zone_5,15.92,57.6,0,476.73
2025-09-02,Zone_1,10.38,77.26,0,283.19
2025-09-02,Zone_2,10.14,46.44,0,311.92
2025-09-02,Zone_3,13.48,64.25,0,384.55
2025-09-02,Zone_4,10.49,54.02,0,447.45
2025-09-02,Zone_5,12.33,47.8,0,460.74
2025-09-03,Zone_1,11.56,87.69,1,346.64
2025-09-03,Zone_2,10.75,73.89,0,314.52
2025-09-03,Zone_3,16.48,58.39,0,351.14
2025-09-03,Zone_4,10.7,66.27,1,539.55
2025-09-03,Zone_5,12.31,49.25,0,464.06
2025-09-04,Zone_1,11.61,51.98,0,247.0
2025-09-04,Zone_2,12.49,56.77,1,372.7
2025-09-04,Zone_3,9.84,76.65,0,343.14
2025-09-04,Zone_4,13.03,50.76,1,498.54
2025-09-04,Zone_5,12.08,49.45,0,479.59
2025-09-05,Zone_1,12.51,70.33,0,303.96
2025-09-05,Zone_2,10.58,54.24,0,326.81
2025-09-05,Zone_3,13.3,53.26,0,351.66
2025-09-05,Zone_4,8.15,55.17,0,376.62
2025-09-05,Zone_5,8.55,57.06,0,459.59
2025-09-06,Zone_1,11.99,72.73,0,242.4
2025-09-06,Zone_2,12.89,72.85,0,312.57
2025-09-06,Zone_3,12.12,58.71,0,363.87
2025-09-06,Zone_4,14.08,64.9,0,435.64
2025-09-06,Zone_5,11.79,63.57,0,469.67
2025-09-07,Zone_1,8.54,78.73,0,284.54
2025-09-07,Zone_2,12.34,61.12,0,276.92
2025-09-07,Zone_3,15.12,52.1,0,371.37
2025-09-07,Zone_4,14.08,60.19,0,430.47
2025-09-07,Zone_5,8.97,61.35,0,455.21
2025-09-08,Zone_1,9.24,60.34,0,273.26
2025-09-08,Zone_2,9.58,30.0,0,296.3
2025-09-08,Zone_3,11.1,49.14,0,354.57
2025-09-08,Zone_4,9.17,65.85,0,403.03
2025-09-08,Zone_5,9.75,62.95,0,484.42
2025-09-09,Zone_1,9.58,66.61,0,236.74
2025-09-09,Zone_2,12.1,63.84,0,323.45
2025-09-09,Zone_3,12.8,58.0,0,346.83
2025-09-09,Zone_4,12.82,67.97,0,449.64
2025-09-09,Zone_5,10.81,60.23,1,557.3
2025-09-10,Zone_1,6.05,67.83,0,186.57
2025-09-10,Zone_2,9.06,72.09,0,312.54
2025-09-10,Zone_3,7.31,50.22,0,316.94
2025-09-10,Zone_4,11.53,59.33,0,443.35
2025-09-10,Zone_5,10.16,56.0,1,520.8
2025-09-11,Zone_1,9.59,41.08,0,241.6
2025-09-11,Zone_2,11.6,40.51,0,290.05
2025-09-11,Zone_3,6.54,59.01,0,356.66
2025-09-11,Zone_4,10.11,44.04,0,415.58
2025-09-11,Zone_5,8.77,59.43,0,449.3
2025-09-12,Zone_1,12.09,40.86,0,249.58
2025-09-12,Zone_2,11.4,56.58,0,329.84
2025-09-12,Zone_3,11.83,57.2,0,363.51
2025-09-12,Zone_4,7.92,66.8,0,403.17
2025-09-12,Zone_5,12.42,49.49,0,454.44
2025-09-13,Zone_1,10.81,60.51,0,292.47
2025-09-13,Zone_2,9.58,52.41,0,309.9
2025-09-13,Zone_3,13.72,58.02,1,432.53
2025-09-13,Zone_4,12.85,65.31,0,404.96
2025-09-13,Zone_5,9.94,62.96,0,469.17
2025-09-14,Zone_1,5.21,85.49,0,260.59
2025-09-14,Zone_2,11.7,53.63,0,313.05
2025-09-14,Zone_3,12.2,69.49,0,365.84
2025-09-14,Zone_4,11.0,49.53,0,391.19
2025-09-14,Zone_5,10.31,43.15,0,441.83
2025-09-15,Zone_1,10.71,60.45,0,287.51
2025-09-15,Zone_2,7.92,62.33,0,322.31
2025-09-15,Zone_3,7.05,56.85,1,424.8
2025-09-15,Zone_4,9.05,69.68,0,420.89
2025-09-15,Zone_5,8.81,72.06,1,554.66
2025-09-16,Zone_1,8.66,64.75,0,249.86
2025-09-16,Zone_2,11.37,62.01,0,306.65
2025-09-16,Zone_3,10.82,66.36,0,345.38
2025-09-16,Zone_4,6.99,59.95,0,387.8
2025-09-16,Zone_5,6.99,48.8,0,436.72
2025-09-17,Zone_1,11.08,46.23,0,227.34
2025-09-17,Zone_2,11.61,69.28,0,303.23
2025-09-17,Zone_3,9.77,51.04,1,440.9
2025-09-17,Zone_4,9.28,73.25,0,416.73
2025-09-17,Zone_5,12.03,55.79,0,441.37
2025-09-18,Zone_1,12.98,72.93,0,277.37
2025-09-18,Zone_2,8.48,68.65,0,325.97
2025-09-18,Zone_3,11.17,54.99,0,359.51
2025-09-18,Zone_4,8.56,54.98,0,383.04
2025-09-18,Zone_5,12.47,38.09,0,475.85
2025-09-19,Zone_1,11.18,56.33,0,256.2
2025-09-19,Zone_2,10.25,72.3,1,391.08
2025-09-19,Zone_3,9.05,46.07,1,455.86
2025-09-19,Zone_4,10.41,52.72,0,382.39
2025-09-19,Zone_5,11.81,70.24,0,462.49
2025-09-20,Zone_1,10.68,72.53,0,249.98
2025-09-20,Zone_2,11.54,70.59,0,323.89
2025-09-20,Zone_3,10.1,65.03,0,373.28
2025-09-20,Zone_4,9.95,68.01,0,406.0
2025-09-20,Zone_5,8.89,57.64,0,476.18
2025-09-21,Zone_1,8.79,52.73,0,196.16
2025-09-21,Zone_2,8.15,39.14,0,302.81
2025-09-21,Zone_3,5.68,54.89,0,367.31
2025-09-21,Zone_4,7.77,68.87,0,410.66
2025-09-21,Zone_5,10.73,78.58,0,490.9
2025-09-22,Zone_1,10.53,83.92,0,260.16
2025-09-22,Zone_2,9.69,51.23,0,256.6
2025-09-22,Zone_3,11.56,90.0,0,365.55
2025-09-22,Zone_4,11.18,58.28,0,385.49
2025-09-22,Zone_5,11.61,47.26,0,452.22
2025-09-23,Zone_1,12.57,58.27,1,340.31
2025-09-23,Zone_2,13.31,67.34,0,312.49
2025-09-23,Zone_3,10.16,67.87,1,447.0
2025-09-23,Zone_4,5.9,80.42,1,478.44
2025-09-23,Zone_5,10.49,44.06,0,449.3
2025-09-24,Zone_1,14.64,47.65,0,268.04
2025-09-24,Zone_2,7.56,64.91,0,324.92
2025-09-24,Zone_3,11.55,65.38,1,451.99
2025-09-24,Zone_4,11.89,55.31,0,413.93
2025-09-24,Zone_5,14.46,53.13,0,452.47
2025-09-25,Zone_1,11.99,51.58,0,264.42
2025-09-25,Zone_2,11.72,70.71,1,400.23
2025-09-25,Zone_3,6.46,53.36,0,307.95
2025-09-25,Zone_4,11.53,63.51,0,409.82
2025-09-25,Zone_5,11.55,61.29,1,505.58
2025-09-26,Zone_1,9.77,55.76,0,231.79
2025-09-26,Zone_2,9.17,40.98,1,353.01
2025-09-26,Zone_3,10.11,76.08,1,434.52
2025-09-26,Zone_4,9.94,55.63,0,375.12
2025-09-26,Zone_5,11.27,44.45,0,486.9
2025-09-27,Zone_1,10.2,77.42,0,310.41
2025-09-27,Zone_2,10.2,49.31,0,306.99
2025-09-27,Zone_3,9.19,64.92,0,360.84
2025-09-27,Zone_4,10.2,52.86,0,419.58
2025-09-27,Zone_5,9.48,64.52,0,436.51
2025-09-28,Zone_1,9.79,56.54,0,263.9
2025-09-28,Zone_2,10.28,68.06,0,302.86
2025-09-28,Zone_3,8.49,60.68,1,449.92
2025-09-28,Zone_4,12.4,64.83,1,520.85
2025-09-28,Zone_5,10.82,62.02,0,464.98
2025-09-29,Zone_1,7.96,62.47,0,235.21
2025-09-29,Zone_2,9.93,45.96,1,358.1
2025-09-29,Zone_3,6.21,67.49,0,383.37
2025-09-29,Zone_4,7.25,55.64,1,473.07
2025-09-29,Zone_5,8.14,53.5,0,463.37
2025-09-30,Zone_1,9.46,59.86,0,270.07
2025-09-30,Zone_2,11.34,56.63,0,315.09
2025-09-30,Zone_3,10.79,64.54,0,376.29
2025-09-30,Zone_4,9.1,55.55,0,393.92
2025-09-30,Zone_5,8.86,65.36,0,450.75
2025-10-01,Zone_1,12.12,61.92,1,371.28
2025-10-01,Zone_2,9.75,57.89,0,306.16
2025-10-01,Zone_3,11.98,47.78,0,368.23
2025-10-01,Zone_4,8.26,59.89,0,381.38
2025-10-01,Zone_5,10.02,40.69,0,436.92
2025-10-02,Zone_1,9.82,60.16,0,241.9
2025-10-02,Zone_2,12.81,50.08,0,302.39
2025-10-02,Zone_3,9.17,50.05,0,311.33
2025-10-02,Zone_4,12.18,75.54,0,384.41
2025-10-02,Zone_5,10.44,55.54,1,523.33
2025-10-03,Zone_1,7.21,69.92,1,340.18
2025-10-03,Zone_2,9.26,62.14,0,292.82
2025-10-03,Zone_3,5.09,57.72,0,372.91
2025-10-03,Zone_4,12.06,56.63,0,402.78
2025-10-03,Zone_5,9.3,62.64,0,456.12
2025-10-04,Zone_1,14.77,68.27,0,280.55
2025-10-04,Zone_2,12.78,67.24,0,323.2
2025-10-04,Zone_3,10.73,65.04,0,347.82
2025-10-04,Zone_4,11.29,60.31,0,367.44
2025-10-04,Zone_5,9.56,50.71,0,480.44
2025-10-05,Zone_1,10.35,64.44,0,253.82
2025-10-05,Zone_2,13.63,65.06,0,331.39
2025-10-05,Zone_3,8.28,82.12,0,373.73
2025-10-05,Zone_4,10.38,68.38,0,446.94
2025-10-05,Zone_5,9.4,59.73,0,487.18
2025-10-06,Zone_1,8.83,44.41,0,254.88
2025-10-06,Zone_2,11.35,55.99,0,328.36
2025-10-06,Zone_3,9.09,45.17,0,333.55
2025-10-06,Zone_4,9.23,66.12,0,376.22
2025-10-06,Zone_5,12.53,52.21,0,448.4
2025-10-07,Zone_1,12.38,53.42,0,273.1
2025-10-07,Zone_2,12.23,54.52,0,321.16
2025-10-07,Zone_3,11.98,63.61,0,335.51
2025-10-07,Zone_4,7.64,66.99,0,428.68
2025-10-07,Zone_5,7.85,66.1,0,415.02
2025-10-08,Zone_1,8.78,66.59,0,265.16
2025-10-08,Zone_2,12.77,68.23,0,346.92
2025-10-08,Zone_3,8.85,69.1,0,347.36
2025-10-08,Zone_4,12.84,56.15,0,379.24
2025-10-08,Zone_5,10.22,67.59,0,479.73
2025-10-09,Zone_1,8.12,62.84,0,260.92
2025-10-09,Zone_2,9.82,51.48,0,324.68
2025-10-09,Zone_3,8.58,79.07,0,336.57
2025-10-09,Zone_4,8.76,57.4,1,481.39
2025-10-09,Zone_5,12.82,50.16,0,454.51
2025-10-10,Zone_1,12.27,62.1,0,235.67
2025-10-10,Zone_2,8.71,41.84,0,307.78
2025-10-10,Zone_3,10.61,71.93,1,427.7
2025-10-10,Zone_4,8.15,57.03,0,396.94
2025-10-10,Zone_5,9.41,67.71,0,468.8
2025-10-11,Zone_1,11.96,57.48,0,240.53
2025-10-11,Zone_2,9.47,76.75,1,393.61
2025-10-11,Zone_3,9.15,66.2,0,288.92
2025-10-11,Zone_4,11.35,63.75,1,504.1
2025-10-11,Zone_5,10.84,72.75,0,472.84
2025-10-12,Zone_1,6.89,50.95,0,233.58
2025-10-12,Zone_2,9.57,53.1,0,306.1
2025-10-12,Zone_3,9.77,45.03,0,364.69
2025-10-12,Zone_4,11.76,41.61,0,389.8
2025-10-12,Zone_5,7.96,59.32,0,450.41
2025-10-13,Zone_1,13.89,64.46,1,354.29
2025-10-13,Zone_2,11.4,54.43,0,324.62
2025-10-13,Zone_3,8.04,66.87,0,354.53
2025-10-13,Zone_4,11.87,60.23,1,487.73
2025-10-13,Zone_5,8.13,49.22,1,536.53
2025-10-14,Zone_1,7.56,38.22,0,263.63
2025-10-14,Zone_2,7.27,64.57,0,299.08
2025-10-14,Zone_3,6.44,63.11,0,356.98
2025-10-14,Zone_4,7.71,60.04,0,415.01
2025-10-14,Zone_5,7.16,71.5,0,430.54
2025-10-15,Zone_1,9.69,65.87,0,248.52
2025-10-15,Zone_2,8.84,66.45,0,323.42
2025-10-15,Zone_3,10.15,50.2,0,347.63
2025-10-15,Zone_4,12.11,59.09,1,492.46
2025-10-15,Zone_5,5.45,45.43,0,430.62
2025-10-16,Zone_1,10.51,56.55,0,268.19
2025-10-16,Zone_2,11.02,33.96,1,369.52
2025-10-16,Zone_3,9.1,53.67,0,345.82
2025-10-16,Zone_4,8.05,62.15,0,420.55
2025-10-16,Zone_5,10.94,45.93,0,453.75
2025-10-17,Zone_1,9.38,73.38,0,284.98
2025-10-17,Zone_2,9.09,57.22,0,266.28
2025-10-17,Zone_3,9.8,59.88,0,391.1
2025-10-17,Zone_4,10.93,62.49,0,415.76
2025-10-17,Zone_5,9.17,54.68,0,462.55
2025-10-18,Zone_1,10.05,76.37,0,280.72
2025-10-18,Zone_2,6.13,71.84,1,405.03
2025-10-18,Zone_3,5.62,67.45,1,403.11
2025-10-18,Zone_4,12.32,74.07,0,399.83
2025-10-18,Zone_5,11.25,47.24,0,481.53
2025-10-19,Zone_1,5.95,75.81,0,247.61
2025-10-19,Zone_2,10.77,46.18,1,391.31
2025-10-19,Zone_3,11.02,53.7,0,324.73
2025-10-19,Zone_4,9.98,58.58,1,525.23
2025-10-19,Zone_5,12.16,57.48,0,478.65
2025-10-20,Zone_1,11.5,66.27,0,279.91
2025-10-20,Zone_2,5.98,53.32,0,278.97
2025-10-20,Zone_3,8.78,53.88,0,345.61
2025-10-20,Zone_4,11.57,57.8,0,400.73
2025-10-20,Zone_5,13.12,62.1,1,559.64
2025-10-21,Zone_1,13.15,54.22,1,346.38
2025-10-21,Zone_2,8.43,56.46,0,316.48
2025-10-21,Zone_3,7.29,46.64,0,387.9
2025-10-21,Zone_4,9.81,43.29,0,423.61
2025-10-21,Zone_5,11.84,76.4,0,450.1
2025-10-22,Zone_1,10.26,66.39,0,285.06
2025-10-22,Zone_2,10.53,67.71,0,316.42
2025-10-22,Zone_3,8.51,59.74,0,363.36
2025-10-22,Zone_4,10.1,80.18,0,424.99
2025-10-22,Zone_5,11.15,50.02,0,434.1
2025-10-23,Zone_1,10.64,55.22,0,237.09
2025-10-23,Zone_2,9.33,61.93,0,314.88
2025-10-23,Zone_3,8.11,68.4,0,399.26
2025-10-23,Zone_4,13.0,52.76,0,459.14
2025-10-23,Zone_5,10.19,44.8,0,471.94
2025-10-24,Zone_1,9.22,63.83,0,282.77
2025-10-24,Zone_2,11.36,45.56,0,320.61
2025-10-24,Zone_3,10.3,69.7,0,362.36
2025-10-24,Zone_4,12.26,60.77,1,469.48
2025-10-24,Zone_5,12.04,77.67,1,556.85
2025-10-25,Zone_1,8.69,57.7,0,274.33
2025-10-25,Zone_2,10.45,56.74,0,308.03
2025-10-25,Zone_3,11.14,79.94,0,364.27
2025-10-25,Zone_4,14.22,59.02,0,451.95
2025-10-25,Zone_5,13.01,63.51,0,461.4
2025-10-26,Zone_1,11.16,62.98,0,259.05
2025-10-26,Zone_2,7.93,73.33,0,322.11
2025-10-26,Zone_3,12.43,54.4,0,325.9
2025-10-26,Zone_4,10.06,75.99,0,429.45
2025-10-26,Zone_5,13.75,69.39,0,442.32
2025-10-27,Zone_1,10.34,58.93,0,228.09
2025-10-27,Zone_2,13.69,53.28,0,322.69
2025-10-27,Zone_3,10.91,52.95,0,372.37
2025-10-27,Zone_4,9.95,45.64,0,388.14
2025-10-27,Zone_5,12.38,61.63,0,482.87
2025-10-28,Zone_1,16.0,60.46,0,303.91
2025-10-28,Zone_2,3.93,64.51,0,284.7
2025-10-28,Zone_3,11.72,55.01,1,439.7
2025-10-28,Zone_4,12.02,60.57,0,393.93
2025-10-28,Zone_5,9.88,45.06,0,447.93
2025-10-29,Zone_1,13.93,54.64,0,253.96
2025-10-29,Zone_2,11.74,49.53,0,315.7
2025-10-29,Zone_3,11.36,54.57,0,353.83
2025-10-29,Zone_4,10.87,66.13,0,403.86
2025-10-29,Zone_5,10.93,39.81,0,463.67
2025-10-30,Zone_1,13.11,62.99,0,296.42
2025-10-30,Zone_2,10.63,41.97,0,308.22
2025-10-30,Zone_3,12.87,63.98,0,377.84
2025-10-30,Zone_4,11.8,57.82,1,501.99
2025-10-30,Zone_5,12.27,40.95,0,424.81
2025-10-31,Zone_1,10.5,65.67,0,243.67
2025-10-31,Zone_2,10.35,47.85,0,277.6
2025-10-31,Zone_3,9.03,61.02,0,364.26
2025-10-31,Zone_4,13.29,58.1,0,423.16
2025-10-31,Zone_5,10.57,72.93,0,507.19
2025-11-01,Zone_1,12.0,50.07,0,322.84
2025-11-01,Zone_2,11.89,61.15,0,315.12
2025-11-01,Zone_3,10.56,62.02,0,337.79
2025-11-01,Zone_4,11.27,37.31,0,398.28
2025-11-01,Zone_5,10.93,49.58,0,476.92
2025-11-02,Zone_1,10.06,40.95,0,255.81
2025-11-02,Zone_2,11.63,56.81,0,282.12
2025-11-02,Zone_3,17.08,56.09,0,382.95
2025-11-02,Zone_4,12.81,51.64,0,386.03
2025-11-02,Zone_5,12.14,38.16,0,460.97
2025-11-03,Zone_1,12.42,80.98,1,389.71
2025-11-03,Zone_2,9.79,88.16,0,275.64
2025-11-03,Zone_3,8.25,34.93,0,338.79
2025-11-03,Zone_4,12.39,59.95,0,405.27
2025-11-03,Zone_5,12.52,53.51,1,551.9
2025-11-04,Zone_1,12.98,79.13,0,235.04
2025-11-04,Zone_2,6.99,56.39,0,273.33
2025-11-04,Zone_3,12.25,62.92,0,381.66
2025-11-04,Zone_4,12.03,51.58,0,412.95
2025-11-04,Zone_5,9.95,75.58,0,433.53
2025-11-05,Zone_1,9.19,57.35,1,372.92
2025-11-05,Zone_2,12.89,53.51,1,389.81
2025-11-05,Zone_3,10.49,43.26,0,317.82
2025-11-05,Zone_4,12.27,63.14,0,431.7
2025-11-05,Zone_5,12.06,55.8,0,429.71
2025-11-06,Zone_1,9.38,66.62,1,319.34
2025-11-06,Zone_2,12.5,48.03,0,279.12
2025-11-06,Zone_3,11.08,59.41,0,389.13
2025-11-06,Zone_4,9.94,54.35,0,389.19
